ID:	3374
Name:	Chile Pepper Institute Demonstration Garden, The 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - New Mexico - Las Cruces  ;Garden Information;  Institution Code: CPNM; International Agenda Registration: No; BGCI Member: No; About the Chile Pepper Institute Demonstration Garden, The School children, local groups, university groups, and individuals come every year to visit and tour our garden. Located in Las Cruces, New Mexico, the Garden not only has over 150 different varieties of chile from all of the main species of Capsicum: C. annuum, C. baccatum, C. chinense, and C. frutescens, but it also shows many of the different diseases, disorders, pests, and problems encountered by chile growers. The genus Capsicum includes all peppers, from the mildest bell to the hottest habanero.;  Main Address:; Chile Pepper Institute Demonstration Garden, The; New Mexico State Universty; P.O. Box 30003 MSC 3Q; Las Cruces; New Mexico 88003 United States of America; ;  Telephone: (575) 646-3028; Fax: ; URL: <a target="_blank" href="http://www.chilepepperinstitute.org">www.chilepepperinstitute.org; Primary Email: hotchile@nmsu.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	32.2802400
Longitude:	-106.7719400
Open to public:	Yes
Special Collections:	Chile Peppers.
Guided Tours:	Yes
