ID:	975
Name:	The Botanical Garden 
Curator's Name:	
Director's Name:	Dr. M. T. Tadzhitdinov
Info:	  Uzbekistan - Nukus  ;Garden Information;  Institution Code: NUKU; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden; Complex Institute of Natural Sciences, Karakalpakaya Branch, Uzbek Academy of Sciences, 742004; Nukus; Uzbekistan; ;  Telephone: 2 41 26; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	42.29
Longitude:	59.63
Special Collections:	Mexican plants, Eastern-Asian, North American, Mediterranean, Himalayan plants, Pinus spp., Picea spp., Acer spp., Quercus spp., Rhododendron spp.
