ID:	1432
Name:	International Forest Line Arboretum 
Curator's Name:	
Director's Name:	Prof. Erkki Haukioja
Info:	  Finland - Turku  ;Garden Information;  Institution Code: TURIF; International Agenda Registration: No; BGCI Member: No;  Main Address:; International Forest Line Arboretum; Kevo Subarctic Research Institute, University of Turku, SF-20500 TURKU 50, Finland.; Turku; Finland; ;  Telephone: 358 21 633 5930; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	60.4514
Longitude:	22.2687
Special Collections:	Angelica archangelica research collection
