ID:	3627
Name:	Humboldt Botanical Garden 
Curator's Name:	Terry Kramer, Garden Manager
Director's Name:	Evelyn Giddings, President
Info:	  United States of America - California - Eureka  ;Garden Information;  Institution Code: EUREK; International Agenda Registration: No; BGCI Member: No; About the Humboldt Botanical Garden The Humboldt Botanical Gardens Foundation was organized by a small group of Volunteers in 1991. The goal was to create an educational botanical garden in for the Northern region. From this small core of under ten people, the HBGF has grown to over 1,000 individual, family and business members. Thousands of people attend the organization's annual educational and special events.;  Main Address:; Humboldt Botanical Garden; P.O. Box 6117; Eureka; California 95502-6117 United States of America; ;  Telephone: (707) 442-5139; Fax: (707) 442-6634; URL: <a target="_blank" href="http://www.hbgf.org">www.hbgf.org; Primary Email: hbgf@hbgf.org ; 
Plant Records Officer's Name:	Mark Moore, Volunteer Curator, Lost Coast Native Plant Garden
Altitude:	0.00 Metres
Date founded:	1992
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.7014660
Longitude:	-124.2020200
Natural Vegetation Area:	Yes
Total Area:	18 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	native conifer, iris and lily, native and exotic plants
