ID:	717
Name:	Betrand F. Harrison Arboretum and Botany Pond 
Curator's Name:	Jim Gish, BYU Grounds
Director's Name:	Glenl Wear, PF Director's Office, BYU Grounds
Info:	  United States of America - Utah - Provo  ;Garden Information;  Institution Code: BRY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Betrand F. Harrison Arboretum and Botany Pond; Brigham Young University; 8th North Street; Provo; Utah 84602 United States of America; ;  Telephone: (801) 422-0271; Fax: (801) 422-0271; URL: <a target="_blank" href="http://www.byu.edu">www.byu.edu; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1941
Institution Type:	Botanic Garden
Latitude:	40.2509600
Longitude:	-111.6513770
Special Collections:	Leguminoseae, Hydraphyllaceae, Arctic Flora (Alaska), North American trees.
