ID:	4681
Name:	Zoo Montana Botanical Gardens 
Administration Staff Number:	1
Curator's Name:	Scott Meyers,Yellowstone Arboretum
Director's Name:	Jeff Ewelt, Director
Educational Staff Number:	1
Horticultural Staff Number:	1
Info:	  United States of America - Montana - Billings  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Zoo Montana Botanical Gardens; 2100 South Shiloh Road; Billings; Montana 59106 United States of America; ;  Telephone: (406) 652-8100; Fax: ; URL: <a target="_blank" href="http://www.botanicalsocietyofzoomontana.org">www.botanicalsocietyofzoomontana.org; Primary Email: zoomt@zoomontana.org ; 
Plant Records Officer's Name:	Scott Meyers
Research Staff Number:	1
Institution Type:	Zoological Institution
Latitude:	45.7322528
Longitude:	-108.6210418
