ID:	359
Name:	Prague Botanic Garden / Botanicka Zahrada Praha 
-</address><div align="center"><address><img width="280" height="361" style="width:	296px
-</address><div align="center"><address><img width="366" height="249" style="width:	366px
-</address><div align="center"><address><img width="400" height="266" style="width:	352px
-</address><div align="right"><address><img width="299" height="409" style="width:	255px
-<div align="center"><address><img width="326" height="433" style="width:	302px
-<img width="237" height="138" style="width:	237px
-<img width="300" height="388" style="width:	300px
-<img width="320" height="348" style="width:	254px
-<img width="331" height="257" style="width:	331px
-<p align="center"><img width="350" height="466" style="width:	294px
-<strong><em>Current:	</em></strong>
-<strong><em>Former:	</em></strong>
-Prague Botanic Garden devotes special attention to all categories of visitors, stating:	
-height:	138px" src="/files/Community_projects/prague_bg_logo.jpg" border="0" />
Fax:	+420 233 542 629
Info:	  Czech Republic - Troja - Prague  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: PRAZ; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ; 
Primary Email:	info@botanicka.cz
Telephone:	+420 234 148 111
Administration Staff Number:	29
Curator's Name:	Vlastik. Rybka, Ph.D.
Director's Name:	Mr. Bohumil Černy
Educational Staff Number:	6
Horticultural Staff Number:	50
Plant Records Officer's Name:	Pavel Sekerka
Research Staff Number:	14
Altitude:	230.00 Metres
Annual Rainfall:	500 mm
Date founded:	1969
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.1209
Longitude:	14.4208
Natural Vegetation Area:	Yes
Total Area:	47 Hectares
Total area of glasshouses:	2200 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	320000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Cultivation Taxa Num:	22000
Plant Collection Policy:	Yes
Special Collections:	Bulb and tuber plants of Mediterranean
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
