ID:	5262
Name:	Donabo Botanical Gardens 
Curator's Name:	
Director's Name:	Paul Belvoir
Info:	  Morocco - Tangier  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Donabo Botanical Gardens Donabo Gardens is a joint project to create a beautiful public gardens for the people of Tangier and it's many visitors to enjoy . To have school projects for children to be able to learn about growing vegetables and experience the joys of gardening , have a wonderful Organic lunch in the gardens cafe and visit the many themed gardens we are creating.;  Main Address:; Donabo Botanical Gardens; Route Cap Spartel; Tangier; Morocco; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.donabogardens.com">www.donabogardens.com; Primary Email: contact@donabogardens.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2018
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.7632539
Longitude:	-5.9045097
Natural Vegetation Area:	Yes
Total Area:	1 Hectares
Disabled access:	Yes
Open to public:	Yes
Medicinal Plant Programme:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
