ID:	3007
Name:	Universitaet GH Essen 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Essen  ;Garden Information;  Institution Code: ESS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Universitaet GH Essen; FB 9, Botanisches Institut und Botanischer Garten, Henri-Dunant-Str. 65, D-45131 ESSEN; Essen; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	51.4292
Longitude:	7.0019
Special Collections:	Carnivorous plants (170 spp.), mediterranean plants (250 spp.), plants from Socotra, Aeonium, Rhipsalis, Conophyllum (40 spp.), Euphorbia (300 spp.), Haworthia and Aloe (65 spp.).
