ID:	66
Name:	UC Davis Arboretum 
Fax:	(530) 752-5796
Info:	  United States of America - California - Davis  ;Garden Information;  Institution Code: DAV; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	arboretum@ucdavis.edu
Telephone:	(530) 752-4880
Administration Staff Number:	6
Curator's Name:	Shannon Still, Director of Plant Conservation and Curator
Director's Name:	Mary Burke
Educational Staff Number:	2
Horticultural Staff Number:	11
Plant Records Officer's Name:	Angelica Sauceda, Plant Records Specialist
Research Staff Number:	1
Altitude:	0.00 Metres
Annual Rainfall:	184 mm
Date founded:	1936
Institution Type:	Botanic Garden
Latitude:	38.5300300
Local Address:	Valley Oak Cottage 1 Shields Avenue University of California, Davis Davis, CA 95616
Locality:	Information
Longitude:	-121.7625300
Total Area:	40 Hectares
Arboretum:	Yes
Arboretum Size:	40
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	10507
Cultivation Taxa Num:	2432
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The Arboretum’s collections comprise 60,000 plants representing almost 2,500 species and varieties from Mediterranean climate areas throughout the world. During the late 1950's and 60's, extensive taxonomic collections, most notably of oaks, acacias, and eucalypts, were established. Geographic collections include California native plants and plants native to the Southwest U.S. and Mexico
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
