ID:	1418
Name:	Botanic and Zoological Garden 
Curator's Name:	
Director's Name:	
Info:	  Belize - Belmopan  ;Garden Information;  Institution Code: BELMO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic and Zoological Garden; BELMOPAN Belize; Belmopan; Belize; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	17.2534
Longitude:	-88.7713
Special Collections:	Some plant collections, but mainly zoological collections.
