ID:	1253
Name:	Federal School of Wildlife Management 
Curator's Name:	S.S.Orhiere
Director's Name:	
Info:	  Nigeria - New Bussa  ;Garden Information;  Institution Code: NBSWM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Federal School of Wildlife Management; Private Mail Bag,268, NEW BUSSA, Kwara State, Nigeria; New Bussa; Nigeria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Other
Latitude:	9.8833
Longitude:	4.5166
