ID:	5053
Name:	Taylor Conservatory Foundation 
Curator's Name:	
Director's Name:	Patricia L. Donahue, Executive Director
Info:	  United States of America - Michigan - Taylor  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Taylor Conservatory Foundation The Taylor Conservatory Foundation has it’s roots in the community. The original exploratory committee as well as the current board of directors consists of talented and hard-working volunteers. These individuals bring a wide array of skills and diversity to TCF to strengthen and build our capacity as an organization for good in the community.;  Main Address:; Taylor Conservatory Foundation; Mailing: Box 1903; Physical: 22314 Northline Road; Taylor; Michigan 48180 United States of America; ;  Telephone: 734-383-5871; Fax: ; URL: <a target="_blank" href="http://www.taylorconservatory.org">www.taylorconservatory.org; Primary Email: taylorconservatory@sbcglobal.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2001
Institution Type:	Botanic Garden
Latitude:	42.213308
Local Address:	
Locality:	Information
Longitude:	-83.252112
Total Area:	6 Hectares
Friends society:	Yes
Open to public:	Yes
Conservation Programme:	Yes
Education:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Courses for School Children:	Yes
