ID:	1439
Name:	Australian Inland Botanic Garden 
Curator's Name:	Brian Cuddy
Director's Name:	Mr Ken Mansell
Info:	  Australia - VIC - MILDURA  ;Garden Information;  Institution Code: SUNRA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Australian Inland Botanic Garden; PO Box 2809,; MILDURA; VIC 3502 Australia; ;  Telephone: 61 (0)3 5023 3612; Fax: 61 (0)3 5021 1203; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1989
Institution Type:	Botanic Garden
Latitude:	-34.13613
Longitude:	142.14754
Special Collections:	50 % of collection is Australian flora. Regional flora, I.e. Cassia, Acacia, Hakea, wilga, succulent plants and cacti, saltbush mallee, flora of dryland region.
