ID:	1478
Name:	Arboretum du vallon de l'Aubonne 
Fax:	4121 808 66 01
Info:	  Switzerland - Aubonne  ;Garden Information;  Institution Code: AUBON; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	contact@arboretum.ch
Telephone:	4121 808 51 83
The Arboretum is an ideal place to observe the rhythm of the seasons, each bringing their own lighting according to nature’s cycle:	the blooming of magnolias and Japanese cherry trees in the spring, the shimmering coloration of the maple foliage in autumn and even the silhouettes of trees in winter. Do not hesitate to come back often !
Administration Staff Number:	2
Curator's Name:	Pascal Sigg
Director's Name:	Pascal Sigg
Educational Staff Number:	2
Horticultural Staff Number:	3
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	600.00 Metres
Annual Rainfall:	1000 mm
Date founded:	1968
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	46.4953
Longitude:	6.3917
Natural Vegetation Area:	Yes
Total Area:	120 Hectares
Arboretum:	Yes
Arboretum Size:	120
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	50000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	3500
Cultivation Taxa Num:	3100
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Trees and shrubs. Ecological and geographical collections representing the flora of temperate regions including North America and the Himalayas. Notable genera in the collection include Abies, Acer, Aesculus, Ailanthus, Alnus, Amelanchier, Araucaria, Betu
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
