ID:	3123
Name:	Parco Nazional Gran Paradiso 
Curator's Name:	
Director's Name:	
Info:	  Italy - Valmontey  ;Garden Information;  Institution Code: PNGP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parco Nazional Gran Paradiso; Giardino Alpino Paradisia, 11012 Valmontey, Cogne (Aosta), Italy; Valmontey; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Other
Latitude:	45.5869
Longitude:	7.3407
Special Collections:	Saxifraga, Artemisia, Dianthus, aromatics and medicinal plants, aquatic plants
