ID:	4596
Name:	UConn Plant Biodiversity Conservatory and Research Center 
Fax:	
Info:	  United States of America - Connecticut - Storrs  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	clinton.morse@uconn.edu
Telephone:	(860) 486-4052
Administration Staff Number:	1
Curator's Name:	Clinton Morse, Living Plant Collections Manager
Director's Name:	Dr. Cynthia S. Jones, Director of Living Plants
Educational Staff Number:	
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	41.8100146
Longitude:	-72.2559537
Total area of glasshouses:	1500 Metres
Computer Plant Record System:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	2975
Special Collections:	Diverse teaching & research collection representing approximately 275 plant families.
Conservation - Biology:	Yes
Ecology:	Yes
Education:	Yes
Ethnobotany:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
