ID:	141
Name:	The Botanic Garden 
Curator's Name:	
Director's Name:	A.F. Rasulov
Info:	  Tajikistan - Leninabad  ;Garden Information;  Institution Code: LBDG; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanic Garden; Tadjik Academy of Sciences, Syr Darjinskaya 26, 735714 LENINABAD, Tajikistan; Leninabad; Tajikistan; ;  Telephone: 5 16 82; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	40.2150
Longitude:	69.6949
Special Collections:	Collections - South-eastern Asia, North America, Eurosiberian, native flora.
