ID:	148
Name:	Botanical Garden Liberec 
Curator's Name:	
Director's Name:	
Info:	  Czech Republic - Liberec  ;Garden Information;  Institution Code: LIM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Liberec; Purkynova 1, CZ 460 01 LIBEREC, Czech Republic.; Liberec; Czech Republic; ;  Telephone: 420 48 5252811; Fax: 420 48 5252833; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	50.7670
Longitude:	15.0561
Special Collections:	Orchids, bromeliads
