ID:	517
Name:	Kosobe Conservatory 
Curator's Name:	Dr. K. Kawase
Director's Name:	Dr. S. Shigenaga
Info:	  Japan - Osaka  ;Garden Information;  Institution Code: KOSCO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kosobe Conservatory; Kosobe, Takatsuki, OSAKA, 569, Japan.; Osaka; Japan; ;  Telephone: 0726 85 0221; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1929
Institution Type:	Other
Latitude:	34.6784
Longitude:	135.5073
Special Collections:	Orchids, Begonia, Nepenthes, Melastomataceae.
