ID:	846
Name:	Jardin Botanico de Martin Cárdenas 
Curator's Name:	
Director's Name:	Nelly De la Barra
Info:	  Bolivia - Cochabamba - Cochabamba  ;Garden Information;  Institution Code: COCHA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico de Martin Cárdenas; Av. General Galindo entre Av. Villazón y Calle Raúl Rivero Torrez 1630; Cochabamba; Cochabamba Bolivia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1962
Institution Type:	Botanic Garden
Latitude:	-17.3841
Longitude:	-66.1667
Special Collections:	About 50 tree spp. with exotic species dominating e.g. Acacia spp. Olea Europea. Native spp. include Jacaranda mimosifolia, Schinus molle, Carica quercifolia, Acacia visco, Caesalpinia spinosa, Tipuana tipu, Polylepis besseri and the national flower Cant
