ID:	73
Name:	Donetsk Botanical Garden 
Administration Staff Number:	4
Curator's Name:	
Director's Name:	S.A.Prikhodko, Cand. of Biology
Educational Staff Number:	5
Horticultural Staff Number:	165
Info:	  Ukraine - Donetsk region - Donetsk  ;Garden Information;  Institution Code: DTSK; International Agenda Registration: Yes; BGCI Member: No; About the Donetsk Botanical Garden Donetsk Botanical Garden is a research institute, landmark of park art, nature reserved area, gene pool of rare and endangered species, ecological education center, tourist attraction and recreation ground for local population.;  Main Address:; Donetsk Botanical Garden; 110 Ilicha Ave.; Donetsk; Donetsk region 83059 Ukraine; ;  Telephone: 380 (062) 294 12 80; Fax: 380 (062) 294 12 80; URL: <a target="_blank" href="http://www.dbs.com.ru/">http://www.dbs.com.ru/; Primary Email: donetsk-sad@mail.ru ; 
Plant Records Officer's Name:	Dr. Vladimir Ostapko
Research Staff Number:	27
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Botanic Garden
Latitude:	48.00958
Local Address:	Illicha Ave., 110 (Пр.Ільича,110)
Locality:	Information
Longitude:	37.8785
Total Area:	203 Hectares
Total area of glasshouses:	2230 Metres
Arboretum:	Yes
Arboretum Size:	147
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	70000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	8000
Cultivation Taxa Num:	8000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Special Collections:	Arboretum includes around 1000 tree species. Living plant collections are unigue gene pool of endagered native species of south-east Ukraine flora (830 species, genera Stipa, Veronica, Centaurea, Galium, Astragalus, Carduus, Cirsium, Rosa, Thymus, Potentilla, etc. amoong them), introduced arboreal and herbaceous ornamentals (about 2000 species and varieties), tropical and subtropical glasshouse collection (3000 species and varieties),useful spicy, aromatic and technical plants collection (circa 500 species and breeding samples).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
