ID:	1149
Name:	Blithewold Mansion, Gardens and Arboretum 
Curator's Name:	Fred Perry, Director of Horticulture
Director's Name:	Karen Binder, Executive Director
Info:	  United States of America - Rhode Island - Bristol  ;Garden Information;  Institution Code: BLITH; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Blithewold Mansion, Gardens and Arboretum Blithewold, located in Bristol, RI, is 33 acres of lawns, gardens, specimen trees, and historic stone structures. Walking the grounds, you may be drawn to the cool shade of the Bosquet (“enclosed woodland”), enjoy the solitude of the Water Garden, absorb the history of the Enclosed Garden, or be dazzled by the abundance of the Display Gardens. You’ll surely notice the sweeping 10‑acre Great Lawn and views to Narragansett Bay—the perfect setting for over 300 different kinds of trees and shrubs.; ; Our Mission:; To preserve New England's finest garden estate through excellence in horticulture and historic preservation, and by our example to teach and inspire others.;  Main Address:; Blithewold Mansion, Gardens and Arboretum; 101 Ferry Road (Route 114); Bristol; Rhode Island 02809 United States of America; ;  Telephone: (401) 253-2707; Fax: (401) 253-0412; URL: <a target="_blank" href="http://www.blithewold.org">www.blithewold.org; Primary Email: info@blithewold.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1907
Institution Type:	Botanic Garden
Latitude:	41.6350390
Longitude:	-71.2489210
Total Area:	13 Hectares
Computer Plant Record System:	No
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	35000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Aceraceae, Cydrella sinensis, Phyllostachys aureo var. falcata.
