ID:	358
Name:	Vulhm - Arboretum Sofronka 
Curator's Name:	Ing. J. Kanak
Director's Name:	Ing. K. Kanak
Info:	  Czech Republic - Plzen  ;Garden Information;  Institution Code: PLZVU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Vulhm - Arboretum Sofronka; PLZEN-1, Czech Republic, 30425.; Plzen; Czech Republic; ;  Telephone: (019) 52 18 86; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	49.7474
Longitude:	13.3776
Special Collections:	Pinus. Maintains a seed bank with medium-term storage capacity. In 1994 the seed bank contained 220 accessions representing 45 spp.
