ID:	87
Name:	Fairchild Tropical Botanic Garden 
-" width="82"> <tbody> <tr style="text-align:	center
-" width="90"> <tbody> <tr style="text-align:	center
-"> <td> <table style="height:	30px
-"><strong>ABOUT</strong> <p style="text-align:	justify
-"><strong>IMPACT</strong> <p style="text-align:	justify
-</li> </ol> <table style="height:	51px
-</li> <li style="text-align:	justify
-</td> <td><img src="/files/Worldwide/Education/communitiesIN/fairchild_challenge_lab.gif" alt="" width="200" height="154" border="0" /></td> </tr> </tbody> </table> </td> </tr> <tr style="text-align:	center
-</td> <td><img src="/files/Worldwide/Education/communitiesIN/fairchild_challenge_seedlings.gif" alt="" width="200" height="140" border="0" /></td> </tr> </tbody> </table> </td> </tr> <tr style="text-align:	center
-<h3 style="text-align:	justify
-<img src="/files/Worldwide/Education/communitiesIN/fairchild_challenge_group.gif" alt="" width="450" height="302" border="0" /></td> </tr> <tr style="text-align:	center
-<ol> <li style="text-align:	justify
-<p style="text-align:	justify
-<table style="height:	49px
-Anticipated end date:	</strong> 30th June 2014
-Contest options, called challenges, allow students to engage in the following projects:	research, debate and devise solutions to environmental issues
-Fairchild Tropical Botanic Garden</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
-Fairchild Tropical Botanic Garden</h5> </td> </tr> </tbody> </table> <p style="text-align:	justify
-S NEXT?</strong> <p style="text-align:	justify
-margin-left:	auto
-margin-right:	auto
-s Fairchild Challenge started:	</strong> 24th August 2013&nbsp
-" src="https:	//www.bgci.org/files/ERABG/project_images/Fairchild%20Tropical%20Botanic%20Garden/Pine%20rockland%20garden%20at%20West%20Miami%20Middle%20School_website.jpg" alt="" width="500" height="375" />
-"><img src="https:	//www.bgci.org/files/ERABG/project_images/Fairchild%20Tropical%20Botanic%20Garden/A%20recently%20burned%20pine%20rockland%20in%20foreground%20with%20Miami%20homes%20in%20the%20background.jpg" alt="" width="384" height="512" />
-"><img style="display:	block
-"><strong>Ex-situ collections:	</strong> The SFCT oversees the ex situ conservation of rare plants of MDC preserves.&nbsp
-"><strong>Figure 1:	</strong> The Miami Rock Ridge, though a hotspot for plant diversity, also represents the only high ground in the region.&nbsp
-"><strong>Figure 2:	</strong> Fairchild interns and MDC biologists reintroducing rare ferns grown by the SFCT to a MDC preserve.
-"><strong>Figure 3:	</strong> Pine rockland garden at West Miami Middle School, with understory species donated by Fairchild&rsquo
-"><strong>Figure 4:	</strong> A recently burned pine rockland in foreground with Miami homes in the background.&nbsp
-"><strong>Mapping/ Monitoring:	</strong> The SFCT maintains maps for every known occurrence, both current and historical, of over 70 rare plant species on MDC preserves.&nbsp
-"><strong>Outreach:	</strong> Conservation in an urban landscape requires public outreach, thus, the SFCT oversees the Connect to Protect Network, a citizen Science program that donates native pine rockland plants to local schools, businesses, and homeowners with the goal of helping to promote biological connectivity in the landscape by establishing "stepping stone" gardens.&nbsp
-"><strong>Reintroductions:	</strong> The SFCT has conducted 36 total reintroductions of 17 species within MDC preserves.&nbsp
-<img style="display:	block
-<p style="text-align:	left
-font-family:	"Calibri","sans-serif"
-font-size:	11.0pt
-line-height:	115%
-margin-left:	auto
-margin-right:	auto
-mso-ansi-language:	EN-US
-mso-ascii-font-family:	Calibri
-mso-ascii-theme-font:	minor-latin
-mso-fareast-language:	EN-US
-mso-hansi-font-family:	Calibri
-mso-hansi-theme-font:	minor-latin
-mso-padding-alt:	0cm 5.4pt 0cm 5.4pt
-mso-pagination:	widow-orphan
-mso-para-margin-bottom:	10.0pt
-mso-para-margin-left:	0cm
-mso-para-margin-right:	0cm
-mso-para-margin-top:	0cm
-mso-style-noshow:	yes
-mso-style-parent:	""
-mso-style-priority:	99
-mso-tstyle-colband-size:	0
-mso-tstyle-rowband-size:	0
Fax:	(305) 667-6930
Info:	  United States of America - Florida - Coral Gables  ;Garden Information;<a href="#tabs-2">Community Projects;<a href="#tabs-3">Restoration Projects;  Institution Code: FTG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	webmaster@fairchildgarden.org
Telephone:	(305) 667-1651
Administration Staff Number:	3
Curator's Name:	Jennifer Possley, Field Biologist
Director's Name:	Dr. Carl Lewis, Director
Educational Staff Number:	8
Horticultural Staff Number:	15
Plant Records Officer's Name:	Chad Husby, Plant Records Manager
Research Staff Number:	6
Altitude:	0.00 Metres
Annual Rainfall:	1525 mm
Date founded:	1938
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	25.6759820
Longitude:	-80.2758850
Natural Vegetation Area:	Yes
Satellite Garden Names:	Fairchild Farm at Williams Grove
Total Area:	33 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	200000
Number of Volunteers:	350
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	10719
Cultivation Taxa Num:	4092
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Arecaceae (palms), cycads, Bromeliaceae, Araceae,tropical flowering ornamentals (trees, shrubs, and vines), plants of Madagascar, Caribbean flora, bamboos, mango, avocado, jackfruit. Ex situ collections for endangered species of Florida, Puerto Rico and the US Virgin Islands.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
