ID:	308
Name:	Jardim Botânico do Instituto de Biociências da UNESP- Botucatu 
Curator's Name:	
Director's Name:	Luis Roberto Hernandez Bicudo
Info:	  Brazil - São Paulo - Botucatu  ;Garden Information;  Institution Code: BOTU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico do Instituto de Biociências da UNESP- Botucatu; Rubiao Junior s/no., Rubiao Junior; Botucatu; São Paulo 18.618-000 Brazil; ;  Telephone: + 55 14 3811 6053; Fax: ; URL: <a target="_blank" href="http://www.ibb.unesp.br/instituicao/jardimbotanico/principal.php">http://www.ibb.unesp.br/instituicao/jardimbotanico/principal.php; Primary Email: jb-ib@ibb.unesp.br ; 
Plant Records Officer's Name:	
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	-22.8903
Longitude:	-48.4553
Number of Visitors:	3
Special Collections:	Semi-deciduous mesophilic forest, ciliary forest.
