ID:	348
Name:	Arboretum - Katedra Lesnicke Botaniky 
Curator's Name:	
Director's Name:	
Info:	  Czech Republic - Brno  ;Garden Information;  Institution Code: AKATL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum - Katedra Lesnicke Botaniky; 662 66 BRNO, Czech Republic.; Brno; Czech Republic; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">www.bolsasecologicasmexico.com; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1929
Institution Type:	Botanic Garden
Latitude:	49.1910
Longitude:	16.6114
Special Collections:	Salix
