ID:	4914
Name:	Imahara's Botanical Garden 
Curator's Name:	
Director's Name:	Walter Imahara, Owner
Info:	  United States of America - Louisiana - St. Francisville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Imahara's Botanical Garden; 5341 Mahoney Road; St. Francisville; Louisiana 70775 United States of America; ;  Telephone: (225) 635-6001; Fax: ; URL: <a target="_blank" href="http://www.imaharasbotanicalgarden.blogspot.com">www.imaharasbotanicalgarden.blogspot.com; Primary Email: imaharas@aol.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	30.778292
Longitude:	-91.397392
Total Area:	22 Hectares
Arboretum:	Yes
Open to public:	Yes
