ID:	4695
Name:	Davidson College Arboretum 
Administration Staff Number:	
Curator's Name:	Charles Jolly, Assistant Director of Grounds
Director's Name:	James King, Director of Grounds Maintenance
Educational Staff Number:	
Horticultural Staff Number:	15
Info:	  United States of America - North Carolina - Davidson  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ; About the Davidson College Arboretum Davidson College's 450-acre campus has been a national arboretum since 1982, but the dream, and solicitous care of the trees and grounds began well before the Civil War.;  Main Address:; Davidson College Arboretum; Davidson College Physical Plant; Box 7166; Davidson; North Carolina 28036-7166 United States of America; ;  Telephone: (704) 894-2119; Fax: ; URL: <a target="_blank" href="http://www.davidson.edu/offices/physical-plant/arboretum">www.davidson.edu/offices/physical-plant/arboretum; Primary Email: chjolly@davidson.edu ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1982
Institution Type:	Botanic Garden
Latitude:	35.5001270
Longitude:	-80.8479340
Total Area:	182 Hectares
Arboretum:	Yes
Open to public:	Yes
Accession Number:	3000
Special Collections:	Thanks to the Douglass estate, aerial photos were taken and topographical maps drawn up. Since then, students and Physical Plant workers have contributed to the continuing project of labeling and caring for the trees on campus. Some 3,000 woody trees and shrubs have been labeled, five of which were extinct on the North American continent from 2 to 50 million years ago.
