ID:	503
Name:	Kobe Municipal Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Japan - Kobe  ;Garden Information;  Institution Code: KOBEM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kobe Municipal Arboretum; 4-1 Nakaichiri-yama, Shimotanigami, Yammada-cho, Kita-Ku, KOBE, Japan.; Kobe; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1957
Institution Type:	Botanic Garden
Latitude:	34.6922
Longitude:	135.1649
Special Collections:	Native and exotic trees and shrubs, conifers. Trees from the Japanese Archipelago, Asia, North America, Europe and Australasia. Cherries, Hydrangea, Rhododendron.
