ID:	4406
Name:	Wando-Arboretum 
Curator's Name:	Jong-Seok Park
Director's Name:	Jong-Su Kim
Info:	  South Korea - Jeollanam-do  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wando-Arboretum; Daemun-ri, Gunwoe-myeon, Wanfo-gun; Jeollanam-do 537-810 South Korea; ;  Telephone: 061-552-1532; Fax: 061-552-1541; URL: <a target="_blank" href="http://www.wando-arboretum.go.kr">http://www.wando-arboretum.go.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	34.35853
Local Address:	완도군 군외면 대문리 산109-1
Locality:	Information
Longitude:	126.66847
