ID:	485
Name:	REA Hortus Tranensis / Giardino Botanico Rea 
Curator's Name:	Dr Rosa Camoletto
Director's Name:	Giuseppe Giovanni Bellia
Info:	  Italy - Piemonte - San Bernadino di Trana  ;Garden Information;  Institution Code: REA; International Agenda Registration: No; BGCI Member: No;  Main Address:; REA Hortus Tranensis / Giardino Botanico Rea; Via Giaveno 40, Fraz. San Bernardino; San Bernadino di Trana; Piemonte 10090 Italy; ;  Telephone: +39011 4324065 (MUSEUM) +39011 933150 (GARDEN); Fax: +39011 4323331; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	45.2133
Longitude:	7.6538
Special Collections:	Local flora, alpines, herbaceous perennial plants, hardy shrubs (local), alnus viridis, Calluna, Carex, Festuca, Orchidaceae, Begoniaceae, Commelinaceae
