ID:	3297
Name:	Murtala Muhammed Memorial Garden 
Curator's Name:	
Director's Name:	Mrs Ajoke Muhammed
Info:	  Nigeria - Lagos State - Lagos  ;Garden Information;  Institution Code: MURT; International Agenda Registration: Yes; BGCI Member: No; About the Murtala Muhammed Memorial Garden This botanic garden was founded in memory of the former Head of State, General Murtala Muhammed. The Nigerian Conservation Foundation (NCF) jointly manages the garden.;  Main Address:; Murtala Muhammed Memorial Garden; Okorisan Abomiti Junction; KM 6 to Epe Maroko, Epe Expressway, Via Victoria-Island,; Lagos; Lagos State P.O. Box 242 Nigeria; ;  Telephone: +234 704 493 4007 and +234 1 2692985; Fax: +234 269284; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Adnan Adeosun
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	6.4473
Longitude:	3.4393
Satellite Garden Names:	Murtala Muhammed Memorial Botanic Garden is under the same ownership as Sarius Palmetum and Botanical Garden, Abuja, Nigeria.
Total Area:	60 Hectares
Open to public:	Yes
Special Collections:	The garden collection focuses on indigenous tree species and palm species.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Ecosystem Conservation:	Yes
Ethnobotany:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
