ID:	5088
Name:	Uniwersytet Przyrodniczy w Poznaniu Zakład Doświadczalno-Dydaktyczny Arboretum Leśne w Zielonce 
Fax:	
Info:	  Poland - wielkopolskie - Murowana Goślina  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	arboretum@up.poznan.pl
Telephone:	
Curator's Name:	
Director's Name:	mgr inż. Bartłomiej Meres
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	52.56
Longitude:	17.03
