ID:	3500
Name:	Virginia Robinson Gardens 
Curator's Name:	
Director's Name:	Tim Lindsay, Superintendent
Info:	  United States of America - California - Beverly Hills  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Virginia Robinson Gardens Built in 1911, the Robinson Estate was one of the first homes in Beverly Hills. Its owner, Virginia Robinson (of Robinsons-May department store fame), was known as "The First Lady of Beverly Hills." She transformed her hilly, six-acre estate into a lushly landscaped, tropical oasis. Her regular bridge games at the estate attracted actors Fred Astaire, Charles Boyer and Maurice Chevalier. She was also known for her grand parties, which were attended by dignitary such as Ronald Reagan. When she died in 1977 (at age 99) she was busy planning her 100th birthday party! She willed her manor to the County for the public's enjoyment. It is now listed on the National Register of Historic Places, and is open for guided walking tours.;  Main Address:; Virginia Robinson Gardens; 1008 Elden Way; Beverly Hills; California 90210 United States of America; ;  Telephone: (310) 276-5367; Fax: (310) 276-5352; URL: <a target="_blank" href="http://www.robinsongardens.org">www.robinsongardens.org; Primary Email: info@robinsongardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1911
Institution Type:	Botanic Garden
Latitude:	34.0859940
Longitude:	-118.4169880
Total Area:	2 Hectares
Computer Plant Record System:	No
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Seed Bank:	No
