ID:	5032
Name:	Craigieburn Garden 
Administration Staff Number:	
Curator's Name:	Professor Andrew Wheatcroft
Director's Name:	Janet Wheatcroft
Educational Staff Number:	1
Horticultural Staff Number:	3
Info:	  United Kingdom - Dumfries and Galloway - Moffat  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Craigieburn Garden; Craigieburn House; Moffat; Dumfries and Galloway DG10 9LF United Kingdom; ;  Telephone: 01683 221250; Fax: ; URL: <a target="_blank" href="http://www.scotlands-garden.org.uk/craigieburn.html">http://www.scotlands-garden.org.uk/craigieburn.html; Primary Email: ajmw1@aol.com ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1995
Institution Type:	Private Collection
Landscaped Area:	Yes
Latitude:	55.3333
Local Address:	Craigieburn House Moffat DG10 9LF
Locality:	Information
Longitude:	-3.3949
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Number of Visitors:	2015
Number of Volunteers:	2
Open to public:	Yes
Conservation Programme:	Yes
Reintroduction Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
