ID:	3221
Name:	Assiniboine Park Gardens and Conservatory, The 
Curator's Name:	
Director's Name:	Margaret Redmond, President and CEO
Info:	  Canada - Manitoba - Winnipeg  ;Garden Information;  Institution Code: ASSB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Assiniboine Park Gardens and Conservatory, The; 55 Pavilion Crescent; Box 103 Stn L; Winnipeg; Manitoba R3P 2N6 Canada; ;  Telephone: (204) 927-6000; Fax: (204) 927-7200; URL: <a target="_blank" href="http://www.assiniboinepark.ca">www.assiniboinepark.ca; Primary Email: info@assiniboinepark.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1904
Institution Type:	Botanic Garden
Latitude:	49.8716
Longitude:	-97.23376
