ID:	4270
Name:	Greenwood Gardens 
Curator's Name:	Sonia Uyterhoeven, Head of Horticulture
Director's Name:	Abby O'Neill
Info:	  United States of America - New Jersey - Short Hills  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Greenwood Gardens The gardens are closed for the winter and will reopen on April 6, 2014.;  Main Address:; Greenwood Gardens; 274 Old Short Hills Road; Short Hills; New Jersey 07078 United States of America; ;  Telephone: (973) 258-4029; Fax: (973) 258-9244; URL: <a target="_blank" href="http://www.greenwoodgardens.org">www.greenwoodgardens.org; Primary Email: info@greenwoodgardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Annual Rainfall:	1118 mm
Date founded:	1906
Institution Type:	Botanic Garden
Latitude:	40.7442110
Longitude:	-74.3074990
Total Area:	11 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Accession Number:	1339
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
