ID:	2219
Name:	Port Fairy Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Port Fairy  ;Garden Information;  Institution Code: FAIRY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Port Fairy Botanic Gardens; Borough of Port Fairy, 10 Cox St., PORT FAIRY, VIC 3284, Australia; Port Fairy; Australia; ;  Telephone: 61 (0)3 5568 2600; Fax: 61 (0)3 5568 2515; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-38.3886
Longitude:	142.24356
Special Collections:	10 % of collection is Australian flora.
