ID:	1474
Name:	Jardin de Balata 
Curator's Name:	
Director's Name:	M. Jean Philippe Thoze
Info:	  Martinique - Fort-de-france  ;Garden Information;  Institution Code: FORFB; International Agenda Registration: No; BGCI Member: No; About the Jardin de Balata Location: FORT-DE-FRANCE; Founded: 1986; Garden Name: Jardin de Balata; Address: Route de Balata, 97200 Fort de France, Martinique.; Status: Private.; Herbarium: No; Ex situ Collections:; Decorative tropical ornamental trees, shrubs and herbaceous perennials;  Main Address:; Jardin de Balata; Route de Balata; Fort-de-france; 97200 Martinique; ;  Telephone: (596) 64 48 73; Fax: ; URL: <a target="_blank" href="http://www.jardindebalata.fr/">http://www.jardindebalata.fr/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	14.67208
Longitude:	-61.09136
Special Collections:	Decorative tropical ornamental trees, shrubs and herbaceous perennials. Tree ferns, Zingiberaceae, Aristolochia, Guzmania, Psidium, palms (80 spp.), Bromeliaceae, Alpinia, Hibiscus, Anthurium, native orchids, such as Chranichis muccosa, Encyclia cochleta,
