ID:	209
Name:	Ente Giardini Botanici di Villa Taranto 
Curator's Name:	
Director's Name:	Comm.Giuseppe Ferrari
Info:	  Italy - Piemonte - Pallanza  ;Garden Information;  Institution Code: PALZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ente Giardini Botanici di Villa Taranto; VERBANIA PALLANZA, Lago Maggiore, Italy.; Pallanza; Piemonte 28048 Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Botanic Garden
Latitude:	45.9229
Longitude:	8.5514
Special Collections:	Callistemon, Cornus, Cupressus, Daphne, Eucalyptus, Magnolia, Osmanthus, Paulownia, Prunus, Rhododendron, Stewartia, Zelkova. Picea pungens, Picea spinulosa, Chamaecyparis lawsonia, Metasequoia glyptostroboides, Dicksonia antarctica,Victoria amazonica, Rh
