ID:	2372
Name:	Jardín Botánico de Bahía Blanca 
Administration Staff Number:	8
Curator's Name:	Mg. Biol. Paula Germain
Director's Name:	Dra. Melina Calfuan
Educational Staff Number:	2
Horticultural Staff Number:	4
Info:	  Argentina - Buenos Aires - Bahia Blanca  ;Garden Information;  Institution Code: BAHIA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico de Bahía Blanca; Calle interna y Balboa, Parque de la Independencia; Bahia Blanca; Buenos Aires 8000 Argentina; ;  Telephone: +54 291 31642; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: jardinbotanicobb@gmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-38.73911
Longitude:	-62.24219
Special Collections:	No information available.
