ID:	1353
Name:	Wilbur D. May Arboretum & Botanical Garden, The 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Bill Carlos
Educational Staff Number:	
Horticultural Staff Number:	3
Info:	  United States of America - Nevada - Reno  ;Garden Information;  Institution Code: WDMAR; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ;  Main Address:; Wilbur D. May Arboretum & Botanical Garden, The; 1595 North Sierra Street; Reno; Nevada 89503 United States of America; ;  Telephone: (702) 785-4153; Fax: (775) 848-0273; URL: <a target="_blank" href="http://www.maycenter.com">www.maycenter.com; Primary Email: bcarlos@washoecounty.us ; 
Plant Records Officer's Name:	Bill Carlos
Research Staff Number:	
Altitude:	1300.00 Metres
Annual Rainfall:	203 mm
Date founded:	1986
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	39.5445200
Longitude:	-119.8213310
Natural Vegetation Area:	Yes
Total Area:	9 Hectares
Arboretum:	Yes
Arboretum Size:	9
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	125000
Number of Volunteers:	50
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	4600
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The collection includes, high desert elevation great basin plants & inter mountain west species. Also included are coniferous and alpine forest species along with pinyon juniper forest ecosystem taxa. Among the collection are Norther American species of oak, ash,locuts and maples and assorted cultivars. Riparium and wetland species live among the streams and in the wetland area.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
