ID:	4783
Name:	Conservatoire Botanique Pierre Fabre 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Jean-Gabriel FOUCHÉ
Educational Staff Number:	
Horticultural Staff Number:	3
Info:	  France - SOUAL  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Conservatoire Botanique Pierre Fabre; Route de Cambounet; SOUAL; 81580 France; ;  Telephone: +33563826674; Fax: +33563826674; URL: <a target="_blank" href="http://www.pierre-fabre.com/en/implantations/soual-0">http://www.pierre-fabre.com/en/implantations/soual-0; Primary Email: jean.gabriel.fouche@pierre-fabre.com ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	220.00 Metres
Annual Rainfall:	870 mm
Date founded:	2001
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	43.55507
Local Address:	Route de Cambounet
Locality:	Information
Longitude:	2.11613
Natural Vegetation Area:	No
Satellite Garden Names:	Jardin Botanique de Ranopiso Ranopiso (near Fort-Dauphin) Madagascar
Total Area:	6 Hectares
Total area of glasshouses:	800 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Number of Visitors:	5500
Open to public:	Yes
ABS Policy:	Yes
Accession Number:	1000
Cultivation Taxa Num:	1000
Open garden:	medicinal & cosmetic plants, toxic
Special Collections:	Tropical greenhouse
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Pharmacology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Guided Tours:	Yes
