ID:	29
Name:	Jardin Botanique de la Ville et de l'Universite de BESANCON 
Curator's Name:	Mlle Isabelle Diana
Director's Name:	Prof. Bidault
Info:	  France - Besancon  ;Garden Information;  Institution Code: BESN; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de la Ville et de l'Universite de BESANCON Location: BESANCON; Founded: end of 16th C and 1957on the site; Garden Name: Jardin Botanique de la Ville et de l'Universite de Besancon‚; Address: Universite de Franche-Comte, 1, rue Goudimel, 25030, BESANCON Cedex.; Situated: Place Marechal Leclerc, F-2;  Main Address:; Jardin Botanique de la Ville et de l'Universite de BESANCON; Universite de Franche-Comte 1, rue Goudinet 25030 BESANCON Cedex FRANCE; Besancon; France; ;  Telephone: 33 3 81 66 56 69; Fax: 33 3 81 66 57 62; URL: <a target="_blank" href="http://">; Primary Email: jardbotan.besancon@univ-fcomte.fr ; 
Plant Records Officer's Name:	
Date founded:	1957
Institution Type:	Botanic Garden
Latitude:	47.2412
Longitude:	6.0255
Special Collections:	Bog plants, medicinal plants (200 spp.), aquatics (70 spp.), plants from the Guianas (750 taxa), tropical plants (1,320 spp.), woody plants in the arboretum (230 spp.). Systematic collection (900 spp.) Produces a regular seed list.
