ID:	3190
Name:	Cowichan Lake Research Station Arboretum 
Curator's Name:	
Director's Name:	Mark Griffin, Research Stations Manager
Info:	  Canada - British Columbia - Mesachie Lake  ;Garden Information;  Institution Code: DFIR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Cowichan Lake Research Station Arboretum; B.C. Ministry of Forests and Range; 7060 Forestry Road, P.O. Box 335; Mesachie Lake; British Columbia V0R 2N0 Canada; ;  Telephone: (250) 952-4115; Fax: (250) 952-4119; URL: <a target="_blank" href="http://www.for.gov.bc.ca/hre/forgen/rstations.htm">www.for.gov.bc.ca/hre/forgen/rstations.htm; Primary Email: Mark.Griffin@gov.bc.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	48.82491
Longitude:	-124.13298
Special Collections:	No information available.
