ID:	27
Name:	Botanical Garden of the University of Bern 
Fax:	
Info:	  Switzerland - Bern  ;Garden Information;  Institution Code: BERN; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	info@botanischergarten.ch
Telephone:	41 (0)31 631 49 45
Administration Staff Number:	4
Curator's Name:	Dr. Katja Rembold
Director's Name:	Prof. Dr. Markus Fischer, Director
Educational Staff Number:	3
Horticultural Staff Number:	8
Plant Records Officer's Name:	
Research Staff Number:	5
Altitude:	52.00 Metres
Annual Rainfall:	1028 mm
Date founded:	1859
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	46.9479
Local Address:	Altenbergrain 21 3013 Bern
Locality:	Information
Longitude:	7.4481
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Total area of glasshouses:	1000 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	8000
Cultivation Taxa Num:	5500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Alpine plants
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
