ID:	936
Name:	Ravi Sankar University Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Raipur  ;Garden Information;  Institution Code: RAIPU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ravi Sankar University Botanical Garden; Department of Biosciences, Ravi Sankar University, RAIPUR 492 010, Madhya Pradesh, India.; Raipur; India; ;  Telephone: 23970; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	21.2420
Longitude:	81.6408
Special Collections:	Ornamentals, trees, shrubs.
