ID:	9
Name:	Asociacion Mexicana de Orquideologia A.C. 
Curator's Name:	I.A.-Olavarrieta
Director's Name:	Ing. Eric Hagsater
Info:	  Mexico - Distrito Federal - Mexico City  ;Garden Information;  Institution Code: AMO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Asociacion Mexicana de Orquideologia A.C.; Apartado Postal 53-123,; Mexico City; Distrito Federal Mexico; ;  Telephone: (52 5) 531 43 49; Fax: ; URL: <a target="_blank" href="http://www.buap.info">http://www.buap.info; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	19.4270
Longitude:	-99.1275
Special Collections:	Orchidaceae of Mexico and Neotropics, Epidendrum, Mormodes.
