ID:	1349
Name:	Shihezi Botanical Garden (Xinjiang) 
Curator's Name:	
Director's Name:	
Info:	  China - Xinjiang - Shihezi  ;Garden Information;  Institution Code: SHIHZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Shihezi Botanical Garden (Xinjiang); Shihezi, Xinjiang, 832000, China; Shihezi; Xinjiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.2998
Local Address:	中国新疆石河子市，邮编 832000
Locality:	Information
Longitude:	86.0379
