ID:	926
Name:	Utkal University Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Bhubaneswar  ;Garden Information;  Institution Code: BHUBU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Utkal University Botanic Garden; Department of Botany, Utkal University, Vani Bihar, BHUBANESWAR 751 004, Orissa, India.; Bhubaneswar; India; ;  Telephone: 52520; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	20.2635
Longitude:	85.8351
Special Collections:	Trees and shrubs (200 spp.), ornamentals.
