ID:	628
Name:	State Botanical Garden of Georgia, The 
Administration Staff Number:	5
Curator's Name:	Shelly Prescott, Director of Horticulture
Director's Name:	Jenny Cruse Sanders, Director
Educational Staff Number:	3
Horticultural Staff Number:	8
Info:	  United States of America - Georgia - Athens  ;Garden Information;  Institution Code: GA; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; State Botanical Garden of Georgia, The; University of Georgia; 2450 S. Milledge Avenue; Athens; Georgia 30605-1624 United States of America; ;  Telephone: (706) 542-1244; Fax: (706) 542-3091; URL: <a target="_blank" href="http://www.uga.edu/botgarden">www.uga.edu/botgarden; Primary Email: garden@uga.edu ; 
Plant Records Officer's Name:	Emily James
Research Staff Number:	4
Altitude:	231.00 Metres
Annual Rainfall:	1280 mm
Date founded:	1968
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	33.9064500
Longitude:	-83.3751370
Natural Vegetation Area:	Yes
Total Area:	127 Hectares
Total area of glasshouses:	1000 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	200000
Number of Volunteers:	150
Open to public:	Yes
Accession Number:	10743
Cultivation Taxa Num:	4376
Invasive Species Policy:	Yes
Special Collections:	Acer (28 spp, 58 taxa), Cornus (15 spp, 47 taxa), Ilex (27 spp., 196 taxa), Rhododendron (native azalea - 4 spp, Viburnum (39 spp, 72 taxa), Rosa (63 taxa), Spiraea (8 spp, 18 taxa), native herbaceous flora, hardy Camellia, Magnolia (23 spp, 63 taxa), Cercis, Kalmia, Quercus, annuals, herbsRare and endangered plants of Georgia and adjacent southeastern states.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
