ID:	2098
Name:	Hohhot Arboretum 
Curator's Name:	
Director's Name:	Sha Ren
Info:	  China - Inner Mongolia Autonomous Region - Hohhot  ;Garden Information;  Institution Code: HUHEH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hohhot Arboretum; Inner Mongolia Academy of Forestry Sciences; Southeast Xincheng District; Hohhot; Inner Mongolia Autonomous Region 010010 China; ;  Telephone: 86 (0)471 463 608/83; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1956
Institution Type:	Botanic Garden
Latitude:	40.8055
Local Address:	中国内蒙古呼和浩特市新城区东南部内蒙古林科所，邮编 010010
Locality:	Information
Longitude:	111.6625
Special Collections:	Pines, spruces, elms, leguminou shrubs and tamarisks
