ID:	2597
Name:	Rodrigues Alves Wood 
Curator's Name:	
Director's Name:	Marcos Luiz Correa do Nascimento
Info:	  Brazil - Para - Belem  ;Garden Information;  Institution Code: RAWB; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Rodrigues Alves Wood; Av. Almirante Barroso no. 2453; Belem; Para 66095-000 Brazil; ;  Telephone: (91)241-3635; Fax: (91) 241-3635; URL: <a target="_blank" href="http://">; Primary Email: bosque@elogica.com.br ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1998
Institution Type:	Other
Latitude:	-1.4550
Longitude:	-48.5023
Total Area:	15 Hectares
Herbarium:	Yes
Open to public:	Yes
Special Collections:	Amazonian flora, toxic plants, orchids.
