ID:	949
Name:	Hainan Botanical Garden of Tropical Economic Plants 
Curator's Name:	
Director's Name:	
Info:	  China - Hainan - Danxian  ;Garden Information;  Institution Code: HAINB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hainan Botanical Garden of Tropical Economic Plants; Institute of Tropical Horticulture South China Academy of Tropical Crops, Baodao Xincun, Danxian County, Hainan, 571737, China; Danxian; Hainan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	31.1944
Local Address:	中国海南省儋县宝岛新村华南热带作物科学研究院，邮编 571737
Locality:	Information
Longitude:	107.5083
