ID:	2025
Name:	Papiliorama Nocturama Tropical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Switzerland - Neuchatel  ;Garden Information;  Institution Code: PAPIL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Papiliorama Nocturama Tropical Gardens; C/- Papilorama Nocturama Foundation P.O. Box 31, CH-2074 MARIN-Ne, Switzerland.; Neuchatel; Switzerland; ;  Telephone: +44 32 753 46 50; Fax: +44 32 753 46 75; URL: <a target="_blank" href="http://www.papiliorama.ch">www.papiliorama.ch; Primary Email: contact@papiliorama.ch ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	46.9920
Longitude:	6.9309
Special Collections:	Butterfly plants, tropical plants, tropical ornamentals.
