ID:	381
Name:	Jardin Botanique de la Ville de Caen 
"garden-photo"> <img src="/photos/381/Copie de rocaille (6).jpg" alt="Greenhouses and rock garden" /> Greenhouses and rock garden  About the Jardin Botanique de la Ville de Caen Location:	CAEN
Address:	5 Place Blot, F-14000 CAEN, Calvados
Fax:	33 2 31 30 48 31
Founded:	1736
Garden Name:	Jardin Botanique de la Ville et de l'Universite
Info:	  France - Caen  ;Garden Information;  Institution Code: CAEN; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	nhubert@caen.fr
Status:	Municipal
Telephone:	33 2 31 30 48 38
Administration Staff Number:	
Curator's Name:	
Director's Name:	Mme Hélène Foucher
Educational Staff Number:	3
Horticultural Staff Number:	16
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	18.00 Metres
Annual Rainfall:	660 mm
Date founded:	1689
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.1846
Local Address:	5 place Blot
Locality:	Information
Longitude:	-0.3719
Natural Vegetation Area:	Yes
Satellite Garden Names:	Colline aux oiseaux, Jardin des simples, Forêt de Grimbosq, La Prairie, parc Claude Decaen, Parc Saint Paul, Vallée du Mémorial, Parc de la Fossette
Total Area:	4 Hectares
Total area of glasshouses:	2500 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Number of Visitors:	190000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
