ID:	3442
Name:	Natural History Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Oman - Muscat  ;Garden Information;  Institution Code: MUSCA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Natural History Botanic Garden; c/o Natural History Museum Ministry of National Heritage and Culture P.O.Box 668 Al-Khuwair MUSCAT O; Muscat; Oman; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	23.6086
Longitude:	58.5922
Special Collections:	Native plants of Oman.
