ID:	4896
Name:	il Giardino della Minerva 
Curator's Name:	Mauro Pellecchia, Head Gardener
Director's Name:	Luciano Mauro, Curator
Info:	  Italy - Campania - Salerno  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; il Giardino della Minerva; Via Ferrante Sanseverino, 1; Salerno; Campania 84121 Italy; ;  Telephone: +39 089 252423; Fax: ; URL: <a target="_blank" href="http://www.giardinodellaminerva.it">www.giardinodellaminerva.it; Primary Email: info@giardinodellaminerva.it ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	40.6807
Longitude:	14.753969
Open to public:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
