ID:	3268
Name:	Parc Marie-Victorin 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Quebec - Kingsey Falls  ;Garden Information;  Institution Code: MVKF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Parc Marie-Victorin; 385 Boulevard Marie-Victorin; C.P. 356; Kingsey Falls; Quebec J0A 1B0 Canada; ;  Telephone: (819) 363-2528; Fax: (819) 363-2855; URL: <a target="_blank" href="http://www.parcmarievictorin.com">www.parcmarievictorin.com; Primary Email: info@parcmarievictorin.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	45.85405
Longitude:	-72.07497
Special Collections:	conifers, perennials, wetlands and developing arboretum
