ID:	3233
Name:	Soroptimist International Friendship Gardens 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Ontario - Thunder Bay  ;Garden Information;  Institution Code: THUN; International Agenda Registration: No; BGCI Member: No; About the Soroptimist International Friendship Gardens The Thunder Bay Soroptimist International Friendship Garden is a city park located in the south end of Thunder Bay, Ontario, Canada. The park is located at the south end of Chapples Park, at the corners of Victoria Avenue and Hyde Park Avenue.; ; The Friendship Garden was organised in 1967 as a Centennial gift by the Soroptimist Club of Fort William-Port Arthur. The garden showcases unique monuments representing eighteen ethnic groups in the Thunder Bay area, laid out in a 15-acre (61,000 m2) garden featuring man made ponds, floral displays, picnic tables, benches and walking trails.;  Main Address:; Soroptimist International Friendship Gardens; Parks Division City of Thunder Bay; 111 South Syndicate Avenue; Thunder Bay; Ontario P7E 6S4 Canada; ;  Telephone: (807) 625-2313; Fax: ; URL: <a target="_blank" href="http://www.thunderbay.ca/Living/recreation_and_parks/Parks/08indexa10a.htm">www.thunderbay.ca/Living/recreation_and_parks/Parks/08indexa10a.htm; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	48.384977
Longitude:	-89.26489
Special Collections:	Narcissus, Paeonia, Papaver, Rosa, Tulipa.
