ID:	182
Name:	Botanical Garden Kabardino-Balkars 
Curator's Name:	
Director's Name:	Z.N.Molov
Info:	  Russian Federation - Naltchik  ;Garden Information;  Institution Code: NALCH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Kabardino-Balkars; Kabardino-Balkars State University,; Naltchik; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	43.4558
Longitude:	43.4399
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
