ID:	458
Name:	Horticultural Experiment and Training Centre 
Curator's Name:	
Director's Name:	
Info:	  India - Saharanpur  ;Garden Information;  Institution Code: SAHRP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Horticultural Experiment and Training Centre; SAHARANPUR 247 001, Uttar Pradesh, India.; Saharanpur; India; ;  Telephone: 3126; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	29.9670
Longitude:	77.5445
Special Collections:	Tropical and subtropical fruits and ornamental plants. Economic plants (such as Ilex paraguensis, Macademia ternifolia, Ficus retusa, Gleditschia ferox, Haematoxylon campechianum, Koelreuteria paniculata, Pithecelobium saman, Schotia brachyptala and Zamia
