ID:	694
Name:	Naples Zoo at Caribbean Gardens 
Curator's Name:	
Director's Name:	David Tetzlaff
Info:	  United States of America - Florida - Naples  ;Garden Information;  Institution Code: AFSAF; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ; About the Naples Zoo at Caribbean Gardens In Naples Zoo, you'll find exotic animals surrounded by the mature trees and exotic plants of a historic tropical garden founded in 1919. As the botanical collection was planted fifty years before the animals were introduced, the exhibits carefully maximize the space around decades old trees. Because of this special need to conserve space, you will be very close to the animals -- often just three or four steps away!;  Main Address:; Naples Zoo at Caribbean Gardens; 1590 Goodlette-Frank Road; Naples; Florida 34102 United States of America; ;  Telephone: (239) 262-5409 ext. 124; Fax: ; URL: <a target="_blank" href="http://www.napleszoo.com">www.napleszoo.com; Primary Email: info@napleszoo.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1917
Institution Type:	Zoological Institution
Latitude:	26.1686940
Longitude:	-81.7911460
Arboretum:	No
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
Special Collections:	Bromeliads, orchids, tropical foliage plants.
